# This data file was generated by the Spreadsheet Calculator.
# You almost certainly shouldn't edit it.

format A 10 0
leftstring A0 = "15 YEAR AMORTIZATION SCHEDULE"
leftstring A2 = "PRINCIPAL"
leftstring C2 = "$"
let C2 = 150000
leftstring A3 = "INTEREST"
let C3 = 12
leftstring E3 = "TOTAL INTEREST PAID"
leftstring A4 = "TERM(MONTHS)"
let C4 = 180
leftstring E4 = "$"
let E4 = 174045.376764708
leftstring A5 = "MONTHLY INTER."
let C5 = 0.01
leftstring A6 = "MONTHLY PAYMENT"
leftstring C6 = "$"
let C6 = 1800.25209313727
leftstring A7 = "======================================================="
rightstring A8 = "MONTH"
rightstring B8 = "BEGIN BAL"
rightstring C8 = "INT PAID"
rightstring D8 = "PRIN PAID"
rightstring E8 = "END BAL"
leftstring A9 = "======================================================="
let A10 = 1
let B10 = 150000
let C10 = 1500
let D10 = 300.25209313727
let E10 = 149699.747906863
let A11 = 2
let B11 = 149699.747906863
let C11 = 1496.99747906863
let D11 = 303.254614068643
let E11 = 149396.493292794
let A12 = 3
let B12 = 149396.493292794
let C12 = 1493.96493292794
let D12 = 306.287160209329
let E12 = 149090.206132585
let A13 = 4
let B13 = 149090.206132585
let C13 = 1490.90206132585
let D13 = 309.350031811422
let E13 = 148780.856100773
let A14 = 5
let B14 = 148780.856100773
let C14 = 1487.80856100773
let D14 = 312.443532129537
let E14 = 148468.412568644
let A15 = 6
let B15 = 148468.412568644
let C15 = 1484.68412568644
let D15 = 315.567967450832
let E15 = 148152.844601193
let A16 = 7
let B16 = 148152.844601193
let C16 = 1481.52844601193
let D16 = 318.72364712534
let E16 = 147834.120954068
let A17 = 8
let B17 = 147834.120954068
let C17 = 1478.34120954068
let D17 = 321.910883596594
let E17 = 147512.210070471
let A18 = 9
let B18 = 147512.210070471
let C18 = 1475.12210070471
let D18 = 325.12999243256
let E18 = 147187.080078038
let A19 = 10
let B19 = 147187.080078038
let C19 = 1471.87080078038
let D19 = 328.381292356885
let E19 = 146858.698785682
let A20 = 11
let B20 = 146858.698785682
let C20 = 1468.58698785682
let D20 = 331.665105280454
let E20 = 146527.033680401
let A21 = 12
let B21 = 146527.033680401
let C21 = 1465.27033680401
let D21 = 334.981756333259
let E21 = 146192.051924068
let A22 = 13
let B22 = 146192.051924068
let C22 = 1461.92051924068
let D22 = 338.331573896591
let E22 = 145853.720350171
let A23 = 14
let B23 = 145853.720350171
let C23 = 1458.53720350171
let D23 = 341.714889635557
let E23 = 145512.005460536
let A24 = 15
let B24 = 145512.005460536
let C24 = 1455.12005460536
let D24 = 345.132038531913
let E24 = 145166.873422004
let A25 = 16
let B25 = 145166.873422004
let C25 = 1451.66873422004
let D25 = 348.583358917232
let E25 = 144818.290063086
let A26 = 17
let B26 = 144818.290063086
let C26 = 1448.18290063086
let D26 = 352.069192506404
let E26 = 144466.22087058
let A27 = 18
let B27 = 144466.22087058
let C27 = 1444.6622087058
let D27 = 355.589884431468
let E27 = 144110.630986149
let A28 = 19
let B28 = 144110.630986149
let C28 = 1441.10630986149
let D28 = 359.145783275783
let E28 = 143751.485202873
let A29 = 20
let B29 = 143751.485202873
let C29 = 1437.51485202873
let D29 = 362.737241108541
let E29 = 143388.747961764
let A30 = 21
let B30 = 143388.747961764
let C30 = 1433.88747961764
let D30 = 366.364613519626
let E30 = 143022.383348245
let A31 = 22
let B31 = 143022.383348245
let C31 = 1430.22383348245
let D31 = 370.028259654823
let E31 = 142652.35508859
let A32 = 23
let B32 = 142652.35508859
let C32 = 1426.5235508859
let D32 = 373.728542251371
let E32 = 142278.626546338
let A33 = 24
let B33 = 142278.626546338
let C33 = 1422.78626546338
let D33 = 377.465827673885
let E33 = 141901.160718665
let A34 = 25
let B34 = 141901.160718665
let C34 = 1419.01160718665
let D34 = 381.240485950624
let E34 = 141519.920232714
let A35 = 26
let B35 = 141519.920232714
let C35 = 1415.19920232714
let D35 = 385.05289081013
let E35 = 141134.867341904
let A36 = 27
let B36 = 141134.867341904
let C36 = 1411.34867341904
let D36 = 388.903419718231
let E36 = 140745.963922186
let A37 = 28
let B37 = 140745.963922186
let C37 = 1407.45963922186
let D37 = 392.792453915413
let E37 = 140353.17146827
let A38 = 29
let B38 = 140353.17146827
let C38 = 1403.5317146827
let D38 = 396.720378454568
let E38 = 139956.451089816
let A39 = 30
let B39 = 139956.451089816
let C39 = 1399.56451089816
let D39 = 400.687582239113
let E39 = 139555.763507576
let A40 = 31
let B40 = 139555.763507576
let C40 = 1395.55763507577
let D40 = 404.694458061504
let E40 = 139151.069049515
let A41 = 32
let B41 = 139151.069049515
let C41 = 1391.51069049515
let D41 = 408.74140264212
let E41 = 138742.327646873
let A42 = 33
let B42 = 138742.327646873
let C42 = 1387.42327646873
let D42 = 412.828816668541
let E42 = 138329.498830204
let A43 = 34
let B43 = 138329.498830204
let C43 = 1383.29498830204
let D43 = 416.957104835226
let E43 = 137912.541725369
let A44 = 35
let B44 = 137912.541725369
let C44 = 1379.12541725369
let D44 = 421.126675883578
let E44 = 137491.415049486
let A45 = 36
let B45 = 137491.415049486
let C45 = 1374.91415049486
let D45 = 425.337942642414
let E45 = 137066.077106843
let A46 = 37
let B46 = 137066.077106843
let C46 = 1370.66077106843
let D46 = 429.591322068838
let E46 = 136636.485784774
let A47 = 38
let B47 = 136636.485784774
let C47 = 1366.36485784774
let D47 = 433.887235289527
let E47 = 136202.598549485
let A48 = 39
let B48 = 136202.598549485
let C48 = 1362.02598549485
let D48 = 438.226107642422
let E48 = 135764.372441842
let A49 = 40
let B49 = 135764.372441842
let C49 = 1357.64372441842
let D49 = 442.608368718846
let E49 = 135321.764073124
let A50 = 41
let B50 = 135321.764073124
let C50 = 1353.21764073124
let D50 = 447.034452406035
let E50 = 134874.729620717
let A51 = 42
let B51 = 134874.729620717
let C51 = 1348.74729620717
let D51 = 451.504796930095
let E51 = 134423.224823787
let A52 = 43
let B52 = 134423.224823787
let C52 = 1344.23224823787
let D52 = 456.019844899396
let E52 = 133967.204978888
let A53 = 44
let B53 = 133967.204978888
let C53 = 1339.67204978888
let D53 = 460.58004334839
let E53 = 133506.62493554
let A54 = 45
let B54 = 133506.62493554
let C54 = 1335.0662493554
let D54 = 465.185843781874
let E54 = 133041.439091758
let A55 = 46
let B55 = 133041.439091758
let C55 = 1330.41439091758
let D55 = 469.837702219693
let E55 = 132571.601389538
let A56 = 47
let B56 = 132571.601389538
let C56 = 1325.71601389538
let D56 = 474.53607924189
let E56 = 132097.065310296
let A57 = 48
let B57 = 132097.065310296
let C57 = 1320.97065310296
let D57 = 479.281440034309
let E57 = 131617.783870262
let A58 = 49
let B58 = 131617.783870262
let C58 = 1316.17783870262
let D58 = 484.074254434652
let E58 = 131133.709615827
let A59 = 50
let B59 = 131133.709615827
let C59 = 1311.33709615827
let D59 = 488.914996978998
let E59 = 130644.794618848
let A60 = 51
let B60 = 130644.794618848
let C60 = 1306.44794618848
let D60 = 493.804146948788
let E60 = 130150.990471899
let A61 = 52
let B61 = 130150.990471899
let C61 = 1301.50990471899
let D61 = 498.742188418276
let E61 = 129652.248283481
let A62 = 53
let B62 = 129652.248283481
let C62 = 1296.52248283481
let D62 = 503.729610302459
let E62 = 129148.518673179
let A63 = 54
let B63 = 129148.518673179
let C63 = 1291.48518673179
let D63 = 508.766906405484
let E63 = 128639.751766773
let A64 = 55
let B64 = 128639.751766773
let C64 = 1286.39751766773
let D64 = 513.854575469538
let E64 = 128125.897191304
let A65 = 56
let B65 = 128125.897191304
let C65 = 1281.25897191304
let D65 = 518.993121224234
let E65 = 127606.904070079
let A66 = 57
let B66 = 127606.904070079
let C66 = 1276.06904070079
let D66 = 524.183052436476
let E66 = 127082.721017643
let A67 = 58
let B67 = 127082.721017643
let C67 = 1270.82721017643
let D67 = 529.424882960841
let E67 = 126553.296134682
let A68 = 59
let B68 = 126553.296134682
let C68 = 1265.53296134682
let D68 = 534.719131790449
let E68 = 126018.577002892
let A69 = 60
let B69 = 126018.577002892
let C69 = 1260.18577002892
let D69 = 540.066323108354
let E69 = 125478.510679783
let A70 = 61
let B70 = 125478.510679783
let C70 = 1254.78510679783
let D70 = 545.466986339437
let E70 = 124933.043693444
let A71 = 62
let B71 = 124933.043693444
