# This data file was generated by the Spreadsheet Calculator.
# You almost certainly shouldn't edit it.

set !autocalc numeric
rightstring C0 = "SPECmark"
rightstring E0 = "Thruput"
leftstring G0 = "SPECmark template"
leftstring J0 = "Thruput template"
rightstring C1 = "Reference"
rightstring E1 = "Reference"
rightstring K1 = "Thruput"
rightstring A2 = "Benchmark"
rightstring C2 = "Time"
rightstring E2 = "Time"
rightstring G2 = "Time"
rightstring H2 = "SPEC"
rightstring J2 = "Time"
rightstring K2 = "ratio"
rightstring A3 = "No & name"
rightstring C3 = "Seconds"
rightstring E3 = "Seconds"
rightstring G3 = "Seconds"
rightstring H3 = "ratio"
rightstring J3 = "Seconds"
rightstring K3 = "1@"
rightstring A4 = "=========="
rightstring B4 = "=========="
rightstring C4 = "=========="
rightstring D4 = "=========="
rightstring E4 = "=========="
rightstring G4 = "=========="
rightstring H4 = "=========="
rightstring J4 = "=========="
rightstring K4 = "=========="
leftstring A5 = "001.gcc"
let C5 = 1482
let E5 = 2964
let G5 = 1
let H5 = 1482
let J5 = 1
let K5 = 2964
leftstring A6 = "008.espresso"
let C6 = 2266
let E6 = 4532
let G6 = 1
let H6 = 2266
let J6 = 1
let K6 = 4532
leftstring A7 = "013.spice2g6"
let C7 = 23951
let E7 = 47902
let G7 = 1
let H7 = 23951
let J7 = 1
let K7 = 47902
leftstring A8 = "015.doduc"
let C8 = 1863
let E8 = 3726
let G8 = 1
let H8 = 1863
let J8 = 1
let K8 = 3726
leftstring A9 = "020.nasa7"
let C9 = 20093
let E9 = 40186
let G9 = 1
let H9 = 20093
let J9 = 1
let K9 = 40186
leftstring A10 = "022.li"
let C10 = 6206
let E10 = 12412
let G10 = 1
let H10 = 6206
let J10 = 1
let K10 = 12412
leftstring A11 = "023.eqntott"
let C11 = 1101
let E11 = 2202
let G11 = 1
let H11 = 1101
let J11 = 1
let K11 = 2202
leftstring A12 = "030.matrix300"
let C12 = 4525
let E12 = 9050
let G12 = 1
let H12 = 4525
let J12 = 1
let K12 = 9050
leftstring A13 = "042.fpppp"
let C13 = 3038
let E13 = 6076
let G13 = 1
let H13 = 3038
let J13 = 1
let K13 = 6076
leftstring A14 = "047.tomcatv"
let C14 = 2649
let E14 = 5298
let G14 = 1
let H14 = 2649
let J14 = 1
let K14 = 5298
rightstring A15 = "=========="
rightstring B15 = "=========="
rightstring C15 = "=========="
rightstring D15 = "=========="
rightstring E15 = "=========="
rightstring G15 = "=========="
rightstring H15 = "=========="
rightstring J15 = "=========="
rightstring K15 = "=========="
leftstring A16 = "Geometric Mean"
let C16 = 3867.74363471447
let E16 = 7735.48726942894
let G16 = 1
let H16 = 3867.74363471447
let J16 = 1
let K16 = 7735.48726942894
rightstring A20 = "V2,I2   page 4"
rightstring D20 = "V2,I2   page 5"
rightstring G20 = "V2,I2   page 6"
rightstring J20 = "V2,I2   page 7"
rightstring M20 = "V2,I2   page 8"
rightstring P20 = "V2,I2   page 9"
rightstring S20 = "V2,I2   page 12"
rightstring V20 = "V2,I2   page 16"
rightstring Y20 = "V2,I2   page 17"
rightstring AB20 = "V2,I2   page 18"
rightstring AE20 = "V2,I2   page 24"
rightstring AH20 = "V2,I2   page 28"
rightstring AK20 = "V2,I2   page 29"
rightstring A22 = "Time"
rightstring B22 = "SPEC"
rightstring D22 = "Time"
rightstring E22 = "SPEC"
rightstring G22 = "Time"
rightstring H22 = "SPEC"
rightstring J22 = "Time"
rightstring K22 = "SPEC"
rightstring M22 = "Time"
rightstring N22 = "SPEC"
rightstring P22 = "Time"
rightstring Q22 = "SPEC"
rightstring S22 = "Time"
rightstring T22 = "SPEC"
rightstring V22 = "Time"
rightstring W22 = "SPEC"
rightstring Y22 = "Time"
rightstring Z22 = "SPEC"
rightstring AB22 = "Time"
rightstring AC22 = "SPEC"
rightstring AE22 = "Time"
rightstring AF22 = "SPEC"
rightstring AH22 = "Time"
rightstring AI22 = "SPEC"
rightstring AK22 = "Time"
rightstring AL22 = "SPEC"
rightstring A23 = "Seconds"
rightstring B23 = "ratio"
rightstring D23 = "Seconds"
rightstring E23 = "ratio"
rightstring G23 = "Seconds"
rightstring H23 = "ratio"
rightstring J23 = "Seconds"
rightstring K23 = "ratio"
rightstring M23 = "Seconds"
rightstring N23 = "ratio"
rightstring P23 = "Seconds"
rightstring Q23 = "ratio"
rightstring S23 = "Seconds"
rightstring T23 = "ratio"
rightstring V23 = "Seconds"
rightstring W23 = "ratio"
rightstring Y23 = "Seconds"
rightstring Z23 = "ratio"
rightstring AB23 = "Seconds"
rightstring AC23 = "ratio"
rightstring AE23 = "Seconds"
rightstring AF23 = "ratio"
rightstring AH23 = "Seconds"
rightstring AI23 = "ratio"
rightstring AK23 = "Seconds"
rightstring AL23 = "ratio"
rightstring A24 = "=========="
rightstring B24 = "=========="
rightstring D24 = "=========="
rightstring E24 = "=========="
rightstring G24 = "=========="
rightstring H24 = "=========="
rightstring J24 = "=========="
rightstring K24 = "=========="
rightstring M24 = "=========="
rightstring N24 = "=========="
rightstring P24 = "=========="
rightstring Q24 = "=========="
rightstring S24 = "=========="
